Study Time (hrs/day),Sleep Time (hrs/day),Smartphone Usage (hrs/day),Mock Exam Score
4.368631557532349,5.476813095216225,0.05046511593599723,100.0
2.0350765394198955,6.441078152728411,6.084310694910483,0.0
3.6860514599984393,7.377211875064521,1.3451874514174753,94.29517184231551
4.058424486849588,8.565524029234341,2.668119564621342,100.0
1.2412605135768857,6.934249738927012,2.584780050166619,53.232133006712516
1.816741487334225,6.444800473306802,3.4611100467136513,21.652235701557828
0.9607678222398994,8.88115706944059,4.223605818808945,26.352075836276708
2.730593165555442,5.551986099583756,4.2907102325396185,34.81158691583091
3.717542255795962,4.801194043379918,2.1253838421465923,76.04349336831156
4.502357052096028,7.440014450053332,2.749317429320383,100.0
3.074094780419775,6.497945775647389,3.4238699257324496,44.70322194535642
4.628615545571292,5.978767182869287,2.6269633107246793,98.73391033347123
1.6198985417851086,7.708356447299353,5.411018364029989,21.506501149553387
1.2966175606448453,7.243800713771199,3.736462427457377,35.644593756572604
2.9444523011033814,6.435921369263272,4.102316679074726,51.02531761234569
3.384065448939307,5.719695601329105,3.994321903001119,59.41707335046151
2.967305251905907,7.872457328280145,4.760210786227987,47.189798143021086
0.9325578999601234,7.650201177958661,3.2715323380555605,26.878109920891244
2.9108799604872115,6.900824136220617,1.05475207806623,78.7422763552109
1.6955304994951468,8.846636996047666,3.5995319276289623,48.364194592412154
3.6696725488300386,5.929915233673848,2.0229646593122563,79.1172771914111
3.3665982460968484,5.474474829075261,2.2070749773753646,76.40459323258149
2.060120213672645,6.3080919301187555,3.8795460281326397,33.65477550587049
2.4861330826633066,6.9544139836445025,4.857424607150453,47.18098800770579
1.9407864781110484,7.243339449322692,3.0319073651040926,44.19941592190863
2.937320902726828,6.75876394214367,3.463249518898446,40.17741789420164
3.9551423205012384,7.352055396514297,5.553322416952857,72.9491142302076
2.014273953664456,5.748460575809556,3.3611297692328526,26.359161251382183
3.504046515517844,8.443764604073259,6.9025246712705925,36.73684323152905
2.469742381627559,6.917848821607431,3.848264468447316,39.54483411568025
2.2071271677376556,8.117295831588127,0.35885586126627356,94.88484483173919
2.8929696400454423,7.342725346377704,4.130012431656799,31.916153076442423
1.964757677580626,7.456753219153784,3.571737577324167,72.2390292107397
2.4463506946528177,7.569767280232204,4.934629131124119,47.99012707363671
1.8021221074111515,7.447708560017315,4.009772026904938,35.41565382055183
4.9647251329163895,7.642722759867544,2.7923160240243394,100.0
3.035263551971729,8.329152530132431,1.1635526455659515,93.57104798301378
2.3002744920074143,7.19652116970147,2.686465114070962,60.33466883173941
3.213979910734222,7.709003757588512,1.7242193186860497,92.03457967526707
2.88767195030917,6.910264305712773,2.129214825292916,76.5686569418526
2.779030400466777,8.440117215449472,3.8828676066309145,59.84832483282625
3.614166700043425,6.32360769794073,5.50485675652711,46.8794207222278
3.757507710047305,8.800940432910815,3.5920072947344717,81.72205058162035
2.4694988523894725,6.9598420493556565,1.2061754069472235,70.1783504215687
2.42418175935532,5.569224897881952,3.6669040023302113,50.99842062188469
2.724948302848356,7.128104414910789,4.794947229968477,48.125583054644906
0.6980788352644152,6.318948342525119,2.0853256435209264,0.0
1.4848089378014477,7.840643548988724,2.7989742499906236,47.46866176636395
4.3668742674445244,6.3473760206976095,3.0220322920937956,90.80140447862831
4.644967713501284,6.55381656678522,1.82265253037664,100.0
2.7509639604436216,5.110459269054469,3.9724206507657884,36.96218451559804
3.5765569630557663,6.547693680750923,2.818577777088328,87.32495709384679
3.311250154543536,4.576120673371044,3.6292986658605417,62.2878844203491
6.078880808455238,5.416097176514277,1.6687617332968498,100.0
4.119574911434577,7.760414656144297,2.3438125495148845,100.0
2.8720824085192334,7.785800158650832,4.083572036741657,45.818361250809396
2.0444595593995745,7.425457561784965,2.4407502718623495,39.81279463040351
1.3935536797424275,6.033023856870787,5.590445776850108,0.0
3.203463635867223,6.9522886438580205,2.4005457215780965,83.44919344468119
2.2436492547156965,6.9963974609094315,3.337027088627829,56.01595196634367
1.5777462904023258,5.841635310807457,4.398886247809635,21.905094084960382
2.3534271157574733,8.50339830176715,0.8724514006004522,88.11197768646066
1.918451996385605,7.877362290575672,0.3587867820288362,79.32976643145169
4.687141635072565,6.779035826170336,0.711515528144858,100.0
3.8816397569494505,7.026885838994531,4.893876155140774,68.14768822929334
2.9920273586833828,7.208382807947553,2.17221278116133,82.16442865406894
4.479944138890026,4.958265131575709,6.837298928502379,53.56013244879102
3.0773683076476184,6.752822617479403,2.1536286020139173,85.66432693495665
2.1387157986717362,6.318015752002202,3.2768269547955553,48.679163657500816
4.5231240772696575,5.998379990105084,5.313164928851814,70.83721428281626
3.5389100436846586,6.718899707114045,6.009139332238684,54.98280847004083
1.9627538456735436,8.797686526849523,6.092255364954597,22.05574330568192
2.809661321916392,7.64084286126701,4.812549345889714,37.45320077348857
2.124381746615243,6.428821010217203,4.536093788717194,27.64013245678129
1.617200269035664,7.572582781356159,3.8887904238017748,23.869988601411837
